#,report_id,user_name,report_address,report_type,report_company,report_date,report_validated
1,16,[email],"Mayaguez, PR",internet,Liberty,2023-03-30,false
2,17,[email],"Arecibo, PR",internet,Liberty,2023-03-30,false
3,18,[email],"Arecibo, PR",water,AAA,2023-03-30,false
4,19,[email],"San Juan, PR",water,AAA,2023-03-30,false
5,20,[email],"Las Marias, PR",water,AAA,2023-03-30,false
6,21,[email],"Cidra, PR",water,AAA,2023-03-30,false
7,22,[email],"Arecibo, PR",water,AAA,2023-04-10,false
8,23,[email],"San Juan, PR",internet,Claro,2023-04-10,false
9,24,[email],"Ponce, PR",internet,Claro,2023-04-10,false
10,106,[email],"Arecibo, PR",water,AAA,2023-04-27,false
11,107,[email],"Arecibo, PR",water,AAA,2023-04-27,false
12,108,[email],"Arecibo, PR",water,AAA,2023-04-27,false
13,109,[email],"Arecibo, PR",water,AAA,2023-04-27,false
14,110,[email],"Arecibo, PR",water,AAA,2023-04-27,false
15,111,[email],"Cataño, PR",internet,Liberty,2023-04-27,false
16,112,[email],"Cataño, PR",internet,Liberty,2023-04-27,false
17,118,[email],Hatillo,water,AAA,2023-04-27,false
18,126,[email],"Arecibo, PR",power,LUMA,2023-05-06,false
19,127,[email],"Arecibo, PR",water,AAA,2023-05-06,false
20,128,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
21,129,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
22,130,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
23,131,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
24,132,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
25,133,[email],"Barceloneta, PR",water,AAA,2023-05-06,false
26,134,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
27,135,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
28,136,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
29,137,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
30,138,[email],"Hormigueros, PR",internet,Liberty,2023-05-06,false
31,146,[email],"Arecibo, PR",internet,Claro,2023-05-07,false
32,147,[email],"Arecibo, PR",water,AAA,2023-05-07,false
33,164,[email],"Cataño, Puerto Rico",power,LUMA,2023-03-13,false
34,167,[email],"Trujillo Alto, Puerto Rico",water,AAA,2023-03-24,false
35,148,[email],"Las Marías, Puerto Rico",water,AAA,2023-03-25,false
36,168,[email],"Isabela, Puerto Rico",water,AAA,2023-04-21,false
37,174,[email],"Ceiba, Puerto Rico",water,AAA,2023-04-14,false
38,176,[email],"Orocovis, Puerto Rico",internet,AT&T,2023-04-16,false
39,177,[email],"Juana Diaz, Puerto Rico",power,LUMA,2023-04-25,false
40,181,[email],"Guayama, Puerto Rico",water,AAA,2023-04-06,false
41,182,[email],"Fajardo, Puerto Rico",internet,Claro,2023-04-28,false
42,185,[email],"San Lorenzo, Puerto Rico",internet,Liberty,2023-04-30,false
43,194,[email],"Arroyo, Puerto Rico",power,LUMA,2023-05-01,false
44,196,[email],"Añasco, Puerto Rico",power,LUMA,2023-05-02,false
45,199,[email],"Cabo Rojo, PR",water,AAA,2023-05-08,false
46,200,[email],"Cabo Rojo, PR",internet,Claro,2023-05-08,false
